name,params,tokens,tokens_per_param
EleutherAI/gpt-neo-2.7B,2651307520,420000000000.0,158.41240475944488
Qwen/Qwen2.5-72B,72706203648,18000000000000.0,247.57172148810363
Qwen/Qwen3-0.6B-Base,596049920,36000000000000.0,60397.62575590984
facebook/opt-66b,65719701504,180000000000.0,2.7389047101658606
tiiuae/falcon-180b,178557088768,3500000000000.0,19.60157406322616
Qwen/Qwen1.5-14B,14167290880,3000000000000.0,211.75537549208562
meta-llama/Meta-Llama-3.1-8B,8030261248,15000000000000.0,1867.9342473118006
bigscience/bloom,176247271424,366000000000.0,2.07662789354344
EleutherAI/gpt-neo-125m,125198592,300000000000.0,2396.1930817880125
meta-llama/Meta-Llama-3.1-70B,70553706496,15000000000000.0,212.60399694026586
01-ai/Yi-34B,34388917248,3100000000000.0,90.14532146051474
meta-llama/Llama-2-13b-hf,13015864320,2000000000000.0,153.65863924432796
Qwen/Qwen1.5-4B,3950369280,3000000000000.0,759.4226735177527
Qwen/Qwen2-0.5B,494032768,12000000000000.0,24289.886779332013
01-ai/Yi-6B,6061035520,3100000000000.0,511.4637572689889
Qwen/Qwen2.5-1.5B,1543714304,18000000000000.0,11660.188645890788
bigscience/bloom-7b1,7069016064,341000000000.0,48.238679458742844
facebook/opt-350m,331196416,180000000000.0,543.4841420506193
bigscience/bloom-1b7,1722408960,341000000000.0,197.97853350693205
meta-llama/Llama-2-70b-hf,68976648192,2000000000000.0,28.995320190579548
Qwen/Qwen3-4B-Base,4022468096,36000000000000.0,8949.729156534248
Qwen/Qwen-7B,7721324544,2400000000000.0,310.8274993912754
Qwen/Qwen1.5-72B,72287920128,3000000000000.0,41.50070986532617
Qwen/Qwen2-7B,7615616512,7000000000000.0,919.1639296661056
EleutherAI/gpt-neo-1.3B,1315575808,380000000000.0,288.84690467035404
bigscience/bloom-1b1,1065314304,341000000000.0,320.0933271238607
Qwen/Qwen1.5-0.5B,463987712,3000000000000.0,6465.688470646395
EleutherAI/pythia-1b,1011781632,300000000000.0,296.5066675572936
EleutherAI/pythia-6.9b,6857302016,300000000000.0,43.74898455690244
